Probenname,Messung,gene_name,gene_type,type ,Ct_Messung_1,Ct_Messung_2,mean_ct
mir-205_24h_5nM_3microL_1,A,miR-205-5p,target,mimic,13.08,12.53,12.805
mir-205_24h_5nM_3microL_1,A,miR-16-5p,HK,mimic,20.58,20.2,20.39
mir-205_24h_5nM_3microL_1,A,sno44,HK,mimic,20.01,19.53,19.77
mir-205_24h_5nM_3microL_1,A,sno48,HK,mimic,,20.13,20.13
mir-205_72h_5nM_3microL_1,A,miR-205-5p,target,mimic,15.96,16.03,15.995
mir-205_72h_5nM_3microL_1,A,miR-16-5p,HK,mimic,19.6,19.37,19.485
mir-205_72h_5nM_3microL_1,A,sno44,HK,mimic,,20.1,20.1
mir-205_72h_5nM_3microL_1,A,sno48,HK,mimic,,20.54,20.54
mir-205_24h_5nM_3microL_2,A,miR-205-5p,target,mimic,13.61,13.81,13.71
mir-205_24h_5nM_3microL_2,A,miR-16-5p,HK,mimic,20.94,20.6,20.77
mir-205_24h_5nM_3microL_2,A,sno44,HK,mimic,20.29,20.49,20.39
mir-205_24h_5nM_3microL_2,A,sno48,HK,mimic,,20.56,20.56
mir-205_72h_5nM_3microL_2,A,miR-205-5p,target,mimic,16.36,16.47,16.415
mir-205_72h_5nM_3microL_2,A,miR-16-5p,HK,mimic,20.37,20.11,20.24
mir-205_72h_5nM_3microL_2,A,sno44,HK,mimic,,20.56,20.56
mir-205_72h_5nM_3microL_2,A,sno48,HK,mimic,21.34,21.09,21.215
mir-205_24h_5nM_1.5microL_1,A,miR-205-5p,target,mimic,14.65,14.4,14.525
mir-205_24h_5nM_1.5microL_1,A,miR-16-5p,HK,mimic,20.31,20.24,20.275
mir-205_24h_5nM_1.5microL_1,A,sno44,HK,mimic,20.71,20.47,20.59
mir-205_24h_5nM_1.5microL_1,A,sno48,HK,mimic,22.32,22.05,22.185
mir-205_72h_5nM_1.5microL_1,A,miR-205-5p,target,mimic,17.74,17.77,17.755
mir-205_72h_5nM_1.5microL_1,A,miR-16-5p,HK,mimic,20.61,20.11,20.36
mir-205_72h_5nM_1.5microL_1,A,sno44,HK,mimic,,20.89,20.89
mir-205_72h_5nM_1.5microL_1,A,sno48,HK,mimic,21.77,21.51,21.64
mir-205_24h_5nM_1.5microL_2,A,miR-205-5p,target,mimic,15.03,,15.03
mir-205_24h_5nM_1.5microL_2,A,miR-16-5p,HK,mimic,20.28,20.29,20.285
mir-205_24h_5nM_1.5microL_2,A,sno44,HK,mimic,21.04,21.21,21.125
mir-205_24h_5nM_1.5microL_2,A,sno48,HK,mimic,23.17,22.78,22.975
mir-205_72h_5nM_1.5microL_2,A,miR-205-5p,target,mimic,25.54,24.64,25.09
mir-205_72h_5nM_1.5microL_2,A,miR-16-5p,HK,mimic,31.72,29.74,30.73
mir-205_72h_5nM_1.5microL_2,A,sno44,HK,mimic,,27.72,27.72
mir-205_72h_5nM_1.5microL_2,A,sno48,HK,mimic,29.04,28.78,28.91
mir-205_24h_10nM_3microL_1,A,miR-205-5p,target,mimic,13.18,,13.18
mir-205_24h_10nM_3microL_1,A,miR-16-5p,HK,mimic,20.26,,20.26
mir-205_24h_10nM_3microL_1,A,sno44,HK,mimic,20.05,20.26,20.155
mir-205_24h_10nM_3microL_1,A,sno48,HK,mimic,19.38,21.07,20.225
mir-205_72h_10nM_3microL_1,A,miR-205-5p,target,mimic,16.23,16.21,16.22
mir-205_72h_10nM_3microL_1,A,miR-16-5p,HK,mimic,20.37,20.3,20.335
mir-205_72h_10nM_3microL_1,A,sno44,HK,mimic,,20.43,20.43
mir-205_72h_10nM_3microL_1,A,sno48,HK,mimic,21.24,20.95,21.095
mir-205_24h_10nM_3microL_2,A,miR-205-5p,target,mimic,13.03,12.74,12.885
mir-205_24h_10nM_3microL_2,A,miR-16-5p,HK,mimic,20.32,20.15,20.235
mir-205_24h_10nM_3microL_2,A,sno44,HK,mimic,20.29,20.38,20.335
mir-205_24h_10nM_3microL_2,A,sno48,HK,mimic,21.08,21.08,21.08
mir-205_72h_10nM_3microL_2,A,miR-205-5p,target,mimic,18.61,18.1,18.355
mir-205_72h_10nM_3microL_2,A,miR-16-5p,HK,mimic,21.23,20.92,21.075
mir-205_72h_10nM_3microL_2,A,sno44,HK,mimic,,22.19,22.19
mir-205_72h_10nM_3microL_2,A,sno48,HK,mimic,24.19,23.94,24.065
ctrl_24h_5nM_3microL_1,A,miR-205-5p,target,mimic,17.99,17.43,17.71
ctrl_24h_5nM_3microL_1,A,miR-16-5p,HK,mimic,20.33,20.07,20.2
ctrl_24h_5nM_3microL_1,A,sno44,HK,mimic,19.2,19.08,19.14
ctrl_24h_5nM_3microL_1,A,sno48,HK,mimic,,19.6,19.6
ctrl_72h_5nM_3microL_1,A,miR-205-5p,target,mimic,17.81,17.29,17.55
ctrl_72h_5nM_3microL_1,A,miR-16-5p,HK,mimic,20.67,19.98,20.325
ctrl_72h_5nM_3microL_1,A,sno44,HK,mimic,,19.62,19.62
ctrl_72h_5nM_3microL_1,A,sno48,HK,mimic,20.41,20.02,20.215
ctrl_24h_5nM_3microL_2,A,miR-205-5p,target,mimic,18.63,18.16,18.395
ctrl_24h_5nM_3microL_2,A,miR-16-5p,HK,mimic,21.37,20.93,21.15
ctrl_24h_5nM_3microL_2,A,sno44,HK,mimic,,20.05,20.05
ctrl_24h_5nM_3microL_2,A,sno48,HK,mimic,20.64,20.29,20.465
ctrl_72h_5nM_3microL_2,A,miR-205-5p,target,mimic,17.49,17.65,17.57
ctrl_72h_5nM_3microL_2,A,miR-16-5p,HK,mimic,20.77,20.38,20.575
ctrl_72h_5nM_3microL_2,A,sno44,HK,mimic,19.9,19.6,19.75
ctrl_72h_5nM_3microL_2,A,sno48,HK,mimic,20.42,20.34,20.38
mir-205_24h_5nM_3microL_1,A,miR-205-5p,target,antago,19.32,,19.32
mir-205_24h_5nM_3microL_1,A,miR-16-5p,HK,antago,20.23,,20.23
mir-205_24h_5nM_3microL_1,A,sno44,HK,antago,19.6,,19.6
mir-205_24h_5nM_3microL_1,A,sno48,HK,antago,20.04,,20.04
mir-205_72h_5nM_3microL_1,A,miR-205-5p,target,antago,18,,18
mir-205_72h_5nM_3microL_1,A,miR-16-5p,HK,antago,20.02,,20.02
mir-205_72h_5nM_3microL_1,A,sno44,HK,antago,19.49,,19.49
mir-205_72h_5nM_3microL_1,A,sno48,HK,antago,19.83,,19.83
mir-205_24h_5nM_3microL_2,A,miR-205-5p,target,antago,21.5,,21.5
mir-205_24h_5nM_3microL_2,A,miR-16-5p,HK,antago,23.03,,23.03
mir-205_24h_5nM_3microL_2,A,sno44,HK,antago,22.89,,22.89
mir-205_24h_5nM_3microL_2,A,sno48,HK,antago,22.45,,22.45
mir-205_72h_5nM_3microL_2,A,miR-205-5p,target,antago,19.16,,19.16
mir-205_72h_5nM_3microL_2,A,miR-16-5p,HK,antago,20.89,,20.89
mir-205_72h_5nM_3microL_2,A,sno44,HK,antago,,,
mir-205_72h_5nM_3microL_2,A,sno48,HK,antago,21.16,,21.16
mir-205_24h_5nM_1.5microL_1,A,miR-205-5p,target,antago,20.26,,20.26
mir-205_24h_5nM_1.5microL_1,A,miR-16-5p,HK,antago,21.43,,21.43
mir-205_24h_5nM_1.5microL_1,A,sno44,HK,antago,21.3,,21.3
mir-205_24h_5nM_1.5microL_1,A,sno48,HK,antago,20.71,,20.71
mir-205_72h_5nM_1.5microL_1,A,miR-205-5p,target,antago,19.14,,19.14
mir-205_72h_5nM_1.5microL_1,A,miR-16-5p,HK,antago,21.34,,21.34
mir-205_72h_5nM_1.5microL_1,A,sno44,HK,antago,21.28,,21.28
mir-205_72h_5nM_1.5microL_1,A,sno48,HK,antago,21.76,,21.76
mir-205_24h_5nM_1.5microL_2,A,miR-205-5p,target,antago,19.71,,19.71
mir-205_24h_5nM_1.5microL_2,A,miR-16-5p,HK,antago,20.78,,20.78
mir-205_24h_5nM_1.5microL_2,A,sno44,HK,antago,20.45,,20.45
mir-205_24h_5nM_1.5microL_2,A,sno48,HK,antago,20.35,,20.35
mir-205_72h_5nM_1.5microL_2,A,miR-205-5p,target,antago,18.69,,18.69
mir-205_72h_5nM_1.5microL_2,A,miR-16-5p,HK,antago,20.87,,20.87
mir-205_72h_5nM_1.5microL_2,A,sno44,HK,antago,,,
mir-205_72h_5nM_1.5microL_2,A,sno48,HK,antago,20.46,,20.46
mir-205_24h_10nM_3microL_1,A,miR-205-5p,target,antago,20.83,,20.415
mir-205_24h_10nM_3microL_1,A,miR-16-5p,HK,antago,21.05,,21.275
mir-205_24h_10nM_3microL_1,A,sno44,HK,antago,20.6,,20.875
mir-205_24h_10nM_3microL_1,A,sno48,HK,antago,20.39,,21.07
mir-205_72h_10nM_3microL_1,A,miR-205-5p,target,antago,19.31,,19.42
mir-205_72h_10nM_3microL_1,A,miR-16-5p,HK,antago,20.91,,20.935
mir-205_72h_10nM_3microL_1,A,sno44,HK,antago,20.56,,21.275
mir-205_72h_10nM_3microL_1,A,sno48,HK,antago,20.62,,21.35
mir-205_24h_10nM_3microL_2,A,miR-205-5p,target,antago,21.64,,20.91
mir-205_24h_10nM_3microL_2,A,miR-16-5p,HK,antago,21.64,,21.53
